mounting#n. 装备，装配；上马；衬托纸
v. 增加（mount的ing形式）；爬上
adj. 逐渐增加的


recover#vt. 恢复；弥补；重新获得
vi. 恢复；胜诉；重新得球
n. 还原至预备姿势
n. (Recover)人名；(西)雷科韦尔


tied#v. 系（tie的过去式和过去分词）
adj. 系住的


lopez#n. 洛佩斯（姓氏）


balanced#adj. 平衡的；和谐的；安定的
v. 用天平称；保持稳定；使…相称（balance的过去分词）


prescribed#adj. 规定的


catherine#n. 凯瑟琳（女子名）


timely#adj. 及时的；适时的
adv. 及时地；早


talked#交谈


debug#vt. 调试；除错，改正有毛病部分；[军] 除去窃听器


delayed#adj. 延时的；定时的
v. 延迟（delay的过去式）


chuck#n. [机] 卡盘；抚弄；赶走；恰克（人名）
vt. 丢弃，抛掷；驱逐；轻拍


reproduced#v. 重现（reproduce的过去分词）；再生产；生育
adj. 再生的；重制的


hon#n. 爱人
n. (Hon)人名；(日)潘(姓)；(西)翁；(捷、德)霍恩；(老)洪


dale#n. 山谷；排水孔
n. 戴尔；黛尔


explicit#adj. 明确的；清楚的；直率的；详述的


calculation#n. 计算；估计；计算的结果；深思熟虑


villas#n. [建] 别墅（villa的复数）
n. (Villas)人名；(西)比利亚斯；(葡)维拉斯


ebook#n. 电子书


consolidated#adj. 巩固的；统一的；整理过的
v. 合并；巩固（consolidate的过去分词形式）；统一


exclude#vt. 排除；排斥；拒绝接纳；逐出


peeing#小便（pee的现在分词）


occasions#n. 场合；机会（occasion的复数）；理由
v. 致使；引起（occasion的第三人称单数）


brooks#n. 布鲁克斯（姓氏）


equations#n. 方程式；等式；均等；均势（equation的复数形式）


newton#n. 牛顿（英国科学家）；牛顿（力的单位）


oils#n. 油类（oil的复数）；油画颜料
v. 给…加油；融化（oil的第三人称单数）


sept#n. 氏族；家族
abbr. （Sept.）九月（September）


exceptional#adj. 异常的，例外的
n. 超常的学生


anxiety#n. 焦虑；渴望；挂念；令人焦虑的事


bingo#n. 宾戈游戏
n. (Bingo)人名；(日)备后(姓)


whilst#conj. 同时；时时，有时；当…的时候


spatial#adj. 空间的；存在于空间的；受空间条件限制的


respondents#n. 回答者，调查对象（respondent复数形式）


unto#prep. 到，直到；向（等于to）
n. (Unto)人名；(芬)温托


ceramic#adj. 陶瓷的；陶器的；制陶艺术的
n. 陶瓷；陶瓷制品


prompt#adj. 敏捷的，迅速的；立刻的
vt. 提示；促进；激起；（给演员）提白
n. 提示；付款期限；DOS命令：改变DOS系统提示符的风格
adv. 准时地


precious#adj. 宝贵的；珍贵的；矫揉造作的
n. (Precious)人名；(英)普雷舍斯，普雷舍丝(女名)


minds#n. 思想；主意（mind的复数）
v. 介意；照顾；留心（mind的第三人称单数）


annually#adv. 每年；一年一次


considerations#n. 考虑；注意事项（consideration的复数形式）；体贴


scanners#n. [电子] 扫描器（scanner的复数）


atm#abbr. 异步传输模式（Asynchronous Transfer Mode）；空中交通管理（Air Traffic Management）；自动出纳机（Automatic Teller Machine）


xanax#n. 阿普唑仑（药名）；赞安诺；相呐斯（镇静剂）；性药名


pays#n. （法）国家；[劳经] 报酬（pay的复数）
v. 支付（pay的第三人称单数）
n. (Pays)人名；(法)佩伊


fingers#n. 手指头，指头（finger复数）；梳状剔除器
v. 用指弹奏（finger的第三人称单数）


sunny#adj. 阳光充足的，和煦的；快活的；性情开朗的


ebooks#

delivers#交付
递送


queensland#n. 昆士兰（澳大利亚州）


necklace#n. 项链


musicians#n. 音乐家（musician的复数）；乐师


leeds#n. 利兹市（英国城市名）


composite#n. 复合材料；合成物；菊科
adj. 复合的；合成的；菊科的
vt. 使合成；使混合


unavailable#adj. 难以获得的；不能利用的；不近便的


cedar#n. 雪松；香柏；西洋杉木
n. (Cedar)人名；(英)锡达


arranged#adj. 安排的
v. 安排；计划；准备（arrange的过去式和过去分词）


lang#abbr. 语言（language）
n. (Lang)人名；(瑞典、俄、芬、葡、塞、捷、法、德、爱沙)朗；(中)冷(广东话·威妥玛)；(英、法)兰


theaters#n. 影剧院，剧院（theater复数）


advocacy#n. 主张；拥护；辩护


raleigh#n. 罗利（美国北卡罗来纳州首府）；罗利（英国的探险家、航海家及作家）


stud#n. 种马；大头钉；饰纽；壁骨
vt. 散布；用许多饰钮等装饰
adj. 种马的；为配种而饲养的


fold#vt. 折叠；合拢；抱住；笼罩
n. 折痕；信徒；羊栏
vi. 折叠起来；彻底失败


essentially#adv. 本质上；本来


designing#adj. 有计划的；狡猾的
n. 设计；阴谋
v. 计划；企图（design的现在分词）


threaded#adj. 有线状图案装饰的
v. 穿过；穿线于（thread的过去分词）


qualify#vt. 限定，修饰；使具有资格；证明…合格
vi. 取得资格，有资格


blair#n. 布莱尔（男子名）


hopes#v. 希望（hope的第三人称单数）
n. 希望（hope的复数形式）


assessments#评价


cms#abbr. 教会传教士协会（Church Missionary Society）


mason#n. 泥瓦匠；共济会会员（等于freemason）
vt. 用砖瓦砌成


diagram#n. 图表；图解
vt. 用图解法表示


burns#n. 络腮胡子
v. [外科] 烧伤（burn的第三人称单数）


pumps#n. [机] 泵；脉动（pump的复数）；抽运器；无带轻便舞鞋
v. 用泵送；抽动；汲取；盘问（pump的三单形式）


footwear#n. 鞋类


vic#n. 飞机V字队形编队
n. (Vic)人名；(英、法)维克；(西)比克


beijing#n. 北京（等于Peking或Pekin）


peoples#n. 民族（people的复数形式）；民族学
v. 使住着人；居住于；布满（people的三单形式）
n. (Peoples)人名；(英)皮普尔斯


victor#n. 胜利者
n. (Victor)人名；(俄、罗、保、匈)维克托


mario#n. 马里奥（男子名）


pos#abbr. 销售点（point-of-sale）
n. (Pos)人名；(西、捷、荷)波斯


attach#vt. 使依附；贴上；系上；使依恋
vi. 附加；附属；伴随


licenses#n. 许可（license的复数）；授权
v. 允许（license的三单形式）


utils#n. 跑龙套（util的复数）


removing#n. 消除；拆迁
v. 去除，移动（remove的分词形式）


advised#adj. 考虑过的；细想过的
v. 建议（advise的过去分词）；劝告


brunswick#n. 不伦瑞克（德国东部城市）


spider#n. 蜘蛛；设圈套者；三脚架


phys#abbr. 物理系（physics）；物理学家（physicist）；生理领域（physics）；生理盐水（physiological saline）


ranges#n. [仪] 量程，范围；[地理] 山脉（range的复数）
v. 延伸（range的第三人称单数）；排列；把…分类


pairs#n. 夫妇；一副（pair的复数）
v. 合作（pair的第三人称单数）；使…成对；为…配搭档


sensitivity#n. 敏感；敏感性；过敏


trails#n. 山径；踪迹（trail的复数）；游径
vt. 拖尾（trail的第三人称单数）
vi. 拖曳（trail的第三人称单数）


preservation#n. 保存，保留


hudson#n. 哈得孙河


isolated#adj. 孤立的；分离的；单独的；[电] 绝缘的
v. 使孤立；使绝缘；脱离（isolate的过去分词）


calgary#n. 卡尔加里（加拿大西南部城市）


interim#adj. 临时的，暂时的；中间的；间歇的
n. 过渡时期，中间时期；暂定


assisted#adj. 辅助的
v. 协助；援助（assist的过去式）


divine#adj. 神圣的；非凡的；天赐的；极好的
vt. 占卜；预言；用占卜勘探
vi. 占卜；预言；使用占卜勘探矿
n. 牧师；神学家
n. (Divine)人名；(英)迪万


streaming#n. 流；（英）按能力分组
v. 流动（stream的ing形式）


approve#vt. 批准；赞成；为…提供证据
vi. 批准；赞成；满意


chose#v. choose 的过去式, 选择
n. 【法律】物体；动产
n. (Chose)人名；(法)肖兹


compound#n. [化学] 化合物；混合物；复合词
adj. 复合的；混合的
v. 合成；混合；恶化，加重；和解，妥协


intensity#n. 强度；强烈；[电子] 亮度；紧张


technological#adj. 技术的；工艺的


syndicate#n. 辛迪加；企业联合；财团
vi. 联合成辛迪加；组成企业联合组织
vt. 把…联合成辛迪加；在多家报刊上同时发表


abortion#n. 流产，堕胎，小产；流产的胎儿；（计划等）失败，夭折


dialog#n. 对话；会话


venues#n. 场地，场馆（venue复数形式）；犯罪现场，发生地点


blast#n. 爆炸；冲击波；一阵
vi. 猛攻
vt. 爆炸；损害；使枯萎
n. (Blast)人名；(德)布拉斯特


wellness#n. 健康


calcium#n. [化学] 钙


newport#n. 新港；纽波特（美国罗得岛之避暑胜地）


antivirus#n. 反病毒程序；抗病毒素


addressing#n. 寻址，定址；访问


pole#n. 杆；极点；电极
vt. 用竿支撑
n. (Pole)人名；(英)波尔；(俄)波列；(塞)波莱


discounted#adj. 已贴现的；已折扣的
v. 打折扣（discount的过去分词）；不重视


indians#n. 印第安人；印度人（Indian的复数）


shield#n. 盾；防护物；保护者
vt. 遮蔽；包庇；避开；保卫
vi. 防御；起保护作用
n. (Shield)人名；(英)希尔德


harvest#n. 收获；产量；结果
vt. 收割；得到
vi. 收割庄稼


membrane#n. 膜；薄膜；羊皮纸


prague#n. 布拉格（前捷克斯洛伐克首都）


previews#n. 试映，首映（preview的复数）；预演；电影预告片


bangladesh#n. 孟加拉国（亚洲国家）


constitute#vt. 组成，构成；建立；任命


locally#adv. 局部地；在本地


concluded#v. 结束；推断；作结论（conclude的过去分词）
adj. 推论的


pickup#n. 收集，整理；小卡车；拾起；搭车者；偶然结识者
n. (Pickup)人名；(英)皮卡普


desperate#adj. 不顾一切的；令人绝望的；极度渴望的


mothers#n. 母亲；根源（mother的复数）
v. 生下；母亲般照管；承认自己为…的母亲（mother的三单形式）


nascar#abbr. 全国运动汽车竞赛协会（National Association of Stock Car Auto Racing）


iceland#n. 冰岛（欧洲岛名，在大西洋北部，近北极圈）


demonstration#n. 示范；证明；示威游行


governmental#adj. 政府的；政治的；统治上的


manufactured#adj. 制造的，已制成的
v. 制造，加工（manufacture的过去式）


candles#n. [轻] 蜡烛，烛台（candle复数形式）


graduation#n. 毕业；毕业典礼；刻度，分度；分等级


mega#n. 百万
adj. 许多；宏大的
adv. 非常
n. (Mega)人名；(葡、意、捷、塞)梅加


bend#vt. 使弯曲；使屈服；使致力；使朝向
vi. 弯曲，转弯；屈服；倾向；专心于
n. 弯曲
n. (Bend)人名；(瑞典)本德


sailing#n. 航行，航海；启航；航海术
adj. 航行的
v. 航行，起航（sail的现在分词形式）


variations#n. 变奏曲，变更；[生物] 变种（variation的复数形式）


moms#abbr. 密西根数学系统（Michigan's Own Mathematical System）


sacred#adj. 神的；神圣的；宗教的；庄严的


addiction#n. 上瘾，沉溺；癖嗜


morocco#n. 摩洛哥（非洲一国家名）；[皮革] 摩洛哥皮革


chrome#n. 铬，铬合金；铬黄；谷歌浏览器


tommy#n. 实物工资制；定位销钉
n. (Tommy)人名；(英、瑞典、法)汤米


springfield#n. 斯普林菲尔德（美伊利诺斯州首府）


refused#adj. 遭拒绝的
v. 拒绝（refuse的过去式和过去分词）


brake#vi. 刹车
n. 闸，刹车；阻碍
vt. 刹车
n. (Brake)人名；(英)布雷克；(德)布拉克


exterior#adj. 外部的；表面的；外在的
n. 外部；表面；外型；外貌


greeting#n. 问候，招呼；祝贺
v. 致敬，欢迎（greet的现在分词）


ecology#n. 生态学；社会生态学


oliver#n. 奥利弗（男子名）


congo#n. 刚果（位于非洲中部）


glen#n. 峡谷；幽谷


botswana#n. 博茨瓦纳（非洲中南部国家）


nav#abbr. 资产净值（net asset value）


delays#n. 延迟；延期（delay的复数）
v. 延误（delay的单数第三人称）；推迟


synthesis#n. 综合，[化学] 合成；综合体


olive#n. 橄榄；橄榄树；橄榄色
adj. 橄榄的；橄榄色的
n. (Olive)人名；(英)奥利芙(女子教名)


undefined#adj. 不明确的；未下定义的


unemployment#n. 失业；失业率；失业人数


