obvious#adj. 明显的；显著的；平淡无奇的


fiber#n. 纤维；光纤（等于fibre）
n. (Fiber)人名；(匈)菲贝尔


depression#n. 沮丧；忧愁；抑郁症；洼地；不景气；低气压区


graph#n. 图表；曲线图
vt. 用曲线图表示
n. (Graph)人名；(英)格拉夫


covering#adj. 掩盖的，掩护的
n. 遮盖物，覆盖物
v. 覆盖；穿（cover的ing形式）；代替


platinum#n. [化学] 铂；白金；唱片集达100万张的销售量；银灰色
adj. 唱片集已售出100万张的


judgment#n. 判断；裁判；判决书；辨别力


bedrooms#n. [建] 卧室（bedroom的复数）；火车卧铺单间


talks#n. 会谈；语言（talk的复数）；谣言
v. 讨论；讲话；协商（talk的第三人称单数）


filing#n. 文件归档；锉；锉屑
vt. 锉（file的现在分词）


foster#vt. 培养；养育，抚育；抱（希望等）
adj. 收养的，养育的
n. (Foster)人名；(英、捷、意、葡、法、德、俄、西)福斯特


modeling#n. [自] 建模，造型；立体感
adj. 制造模型的


passing#adj. 经过的；目前的；及格的；短暂的
n. 经过；及格；流逝；去世
adv. 非常
v. 通过；及格；许可；传送（pass的ing形式）
n. (Passing)人名；(德)帕辛


awarded#n. 嘉奖，得奖；给予；已获得
v. 授予；判定（award的过去分词形式）


testimonials#n. 客户评价；证明书；感言；奖状（testimonial的复数）


trials#n. 尝试，努力；审判；考验；顿顽（trial的复数）


tissue#n. 组织；纸巾；薄纱；一套
vt. 饰以薄纱；用化妆纸揩去


memorabilia#n. 大事记；值得纪念的事物


clinton#n. 克林顿（男子名）


masters#n. 主人；硕士；大师赛（master的复数形式）
v. 掌握，精通（master的三单形式）；控制


bonds#n. 镣铐；监禁；盟约（bond的复数）
v. 使…凝固；充当…的保证人；团结一致（bond的第三人称单数）
n. (Bonds)人名；(英)邦兹


cartridge#弹药筒，打印机的（墨盒）；[摄] 暗盒；笔芯；一卷软片


alberta#n. 亚伯达（加拿大西部的一个省）


explanation#n. 说明，解释；辩解


folk#n. 民族；人们；亲属（复数）
adj. 民间的
n. (Folk)人名；(英、匈、捷)福克


org#abbr. 非盈利组织（Other organizations）
n. (Org)人名；(瑞典)奥里


commons#n. 平民百姓
n. (Commons)人名；(英)康芒斯


cincinnati#n. 辛辛那提（美国俄亥俄州西南部城市）


subsection#n. 分段，分部；细分；小部分


fraud#n. 欺骗；骗子；诡计
n. (Fraud)人名；(法)弗罗


electricity#n. 电力；电流；强烈的紧张情绪


permitted#adj. 被允许的
v. 允许（permit的过去分词）


spectrum#n. 光谱；频谱；范围；余象


arrival#n. 到来；到达；到达者


okay#adv. 可以；对；很好地
adj. 可以；对；不错
n. 同意，批准
int. 好；行


pottery#n. 陶器；陶器厂；陶器制造术


emphasis#n. 重点；强调；加强语气


roger#int. 好；知道了
n. 罗杰（男子名）


aspect#n. 方面；方向；形势；外貌


workplace#n. 工作场所；车间


awesome#adj. 令人敬畏的；使人畏惧的；可怕的；极好的


mexican#adj. 墨西哥的；墨西哥人的
n. 墨西哥人；墨西哥语


