tue#abbr. 星期二（Tuesday）


smith#n. 铁匠；锻工；制作者
vt. 锻制
vi. 锻打金属；当锻工


wanted#adj. 受通缉的；被征求的
v. 缺少( want的过去式和过去分词 )；应该；打算；需要…在场


developed#adj. 发达的（国家或地区）；成熟的


thank#vt. 感谢
n. 感谢
int. 谢谢


safe#adj. 安全的；可靠的；平安的
n. 保险箱；冷藏室；纱橱
n. (Safe)人名；(几)萨菲


unique#adj. 独特的，稀罕的；[数] 唯一的，独一无二的
n. 独一无二的人或物
n. (Unique)人名；(英)尤妮克


survey#n. 调查；测量；审视；纵览
vt. 调查；勘测；俯瞰
vi. 测量土地


prior#adj. 优先的；在先的，在前的
n. 小修道院院长；大修道院的副院长; （隐修院）会长; 犯罪前科
n. (Prior)人名；(法、西、葡、捷)普里奥尔；(英)普赖尔；(意)普廖尔


telephone#n. （美）电话；电话机；电话耳机
vi. 打电话
vt. 打电话给…


sport#n. 运动；游戏；娱乐；运动会；玩笑
vi. 游戏
vt. 游戏；参加体育运动；夸耀
adj. 运动的


ready#adj. 准备好；现成的；迅速的；情愿的；快要…的
n. 现款；预备好的状态
adv. 迅速地；预先
vt. 使准备好
n. (Ready)人名；(英)雷迪


feed#vt. 喂养；供给；放牧；抚养（家庭等）；靠…为生
vi. 吃东西；流入
n. 饲料；饲养；（动物或婴儿的）一餐


animal#n. 动物
动物的


sources#n. 来源（source的复数）；输入源；发起者
v. 寻求（source的第三人称单数）；起源；发起


mexico#n. 墨西哥


population#n. 人口；[生物] 种群，[生物] 群体；全体居民


regular#adj. 定期的；有规律的；合格的；整齐的；普通的
n. 常客；正式队员；中坚分子
adv. 定期地；经常地
n. (Regular)人名；(以)雷古拉尔


secure#adj. 安全的；无虑的；有把握的；稳当的
vt. 保护；弄到；招致；缚住
vi. 获得安全；船抛锚；停止工作


navigation#n. 航行；航海


operations#n. 运营；运作；业务操作（operation的复数）


therefore#adv. 因此；所以


simply#adv. 简单地；仅仅；简直；朴素地；坦白地


evidence#n. 证据，证明；迹象；明显
vt. 证明


station#n. 车站；驻地；地位；身份
vt. 配置；安置；驻扎


christian#n. 基督徒，信徒
adj. 基督教的；信基督教的


round#n. 圆；循环；一回合；圆形物
adj. 圆的；完全的；大概的；肥胖的
adv. 在周围；迂回地；朝反方向；挨个
vt. 完成；围捕；绕行；弄圆
vi. 进展；变圆；环行；发胖
prep. 附近；绕过；大约；在…周围
n. (Round)人名；(英)朗德


paypal#n. 贝宝（全球最大的在线支付平台）


favorite#n. 幸运儿；喜欢的事物；特别喜欢的人
adj. 最喜爱的；中意的；宠爱的
n. (Favorite)人名；(英)费沃里特


understand#vt. 理解；懂；获悉；推断；省略；明白
vi. 理解；懂得；熟悉


option#n. [计] 选项；选择权；买卖的特权


master#vt. 控制；精通；征服
n. 硕士；主人；大师；教师
adj. 主人的；主要的；熟练的
n. (Master)人名；(英)马斯特


valley#n. 山谷；流域；溪谷
n. (Valley)人名；(英)瓦利；(法)瓦莱


recently#adv. 最近；新近


probably#adv. 大概；或许；很可能


