excuse#n. 借口；理由
vt. 原谅；为…申辩；给…免去
vi. 作为借口；请求宽恕；表示宽恕


reforms#n. 改革（reform的复数）
v. 改革（reform的单数第三人称）


basement#n. 地下室；地窖


onion#n. 洋葱；洋葱头


strand#n. 线；串；海滨
vt. 使搁浅；使陷于困境；弄断；使落后
vi. 搁浅
n. (Strand)人名；(英、芬、丹、挪、瑞典)斯特兰德；(德)施特兰德


sandwich#vt. 夹入；挤进；把...做成三明治
n. 三明治；夹心面包


lawsuit#n. 诉讼（尤指非刑事案件）；诉讼案件


alto#n. 女低音；男声最高音；中音乐器
adj. 中音部的
n. (Alto)人名；(芬、葡)阿尔托


informative#adj. 教育性的，有益的；情报的；见闻广博的


girlfriend#n. 女朋友
女伴


bloomberg#

cheque#n. 支票


hierarchy#n. 层级；等级制度


influenced#adj. 受影响的
v. 影响（influence的过去分词）


banners#n. 横幅；旗帜广告；广告横幅（banner复数）


reject#vt. 拒绝；排斥；抵制；丢弃
n. 被弃之物或人；次品


eau#abbr. 扩充算术运算器（Extended Arithmetic Unit）；欧洲泌尿科学会（European Association of Urology）；估计年用量（Estimated Annual Usage 或者Estimated Annual Unit）
n. （法）水


abandoned#adj. 被抛弃的；无约束的；恣意放荡的；寡廉鲜耻的
v. 抛弃（abandon的过去式和过去分词）


circles#n. 园；循环（circle的复数）；圆圈
v. 盘旋；环绕（circle的第三人称单数）；包围


italic#n. 斜体字（或字母、数码等）
adj. [印刷] 斜体的


beats#n. 心脏跳动（beat的复数）；音乐节拍；[物] 差拍振动
v. 敲打（beat的第三人称单数形式）；（心脏等）跳动（beat的第三人称单数）；搜索；（风、雨等）吹打；（鼓）咚咚地响


merry#adj. 愉快的；微醉的；嬉戏作乐的
n. 甜樱桃
n. (Merry)人名；(英、法、西)梅里


mil#n. 毫升；密耳（千分之一寸）
n. (Mil)人名；(俄、塞)米尔


scuba#n. 水肺；水中呼吸器


gore#vt. 刺伤；缝以补裆；顶
n. 淤血；三角形布；流出的血
n. (Gore)人名；(英、法)戈尔；(德、西、罗、塞)戈雷


complement#n. 补语；余角；补足物
vt. 补足，补助


cult#n. 祭仪（尤其指宗教上的）；礼拜；狂热信徒


dash#n. 破折号；冲撞
vt. 使…破灭；猛撞；泼溅
vi. 猛冲；撞击
n. (Dash)人名；(英、印)达什；(蒙)达希


passive#adj. 被动的，消极的；被动语态的
n. 被动语态


mauritius#n. 毛里求斯


valued#adj. 重要的；宝贵的；贵重的；经估价的


cage#n. 笼，兽笼；牢房，监狱
vt. 把…关进笼子；把…囚禁起来
n. (Cage)人名；(法)卡热；(英)凯奇


checklist#n. 清单；检查表；备忘录；目录册


requesting#n. 要求；[计] 请求
v. 要求；索取（request的ing形式）


courage#n. 勇气；胆量
n. (Courage)人名；(英)卡里奇；(法)库拉热


verde#n. 佛得角（塞内加尔西部）


lauderdale#劳德戴尔


scenarios#n. 情节；脚本；情景介绍（scenario的复数）


gazette#n. （英）公报；报纸
vt. 在报上刊载


hitachi#n. 日立（日本经营电子电气公司）


divx#n. 一种数字多媒体压缩技术


extraction#n. 取出；抽出；拔出；抽出物；出身


batman#n. 蝙蝠侠


elevation#n. 高地；海拔；提高；崇高；正面图


hearings#n. 听证会；倾听；[生理] 听觉（hearing的复数）


coleman#n. 科尔曼（姓氏）


hugh#n. 休（男子名）


lap#n. 一圈；膝盖；下摆；山坳
vt. 使重叠；拍打；包围
vi. 重叠；轻拍；围住
n. (Lap)人名；(越)立


utilization#n. 利用，使用


beverages#n. 饮料；酒水；饮料类（beverage的复数形式）


calibration#n. 校准；刻度；标度


jake#adj. 上等的，满意的
n. 家伙，乡下佬
n. (Jake)人名；(英)杰克(男子教名Jacob 的昵称)


eval#n. 重新运算求出参数的内容


efficiently#adv. 有效地；效率高地（efficient的副词形式）


anaheim#n. 阿纳海姆（美国加利福尼亚州西南部城市）


ping#n. 子弹飞过空中的声音；[电子] 声脉冲
vi. 发出撞击声；砰地发声
n. (Ping)人名；(英、加蓬)平


textbook#n. 教科书，课本


dried#adj. 干燥的；弄干了的
v. 使干（原形是dry）


entertaining#adj. 令人愉快的
v. 款待（entertain的ing形式）


prerequisite#n. 先决条件
adj. 首要必备的


luther#n. 卢瑟（男子名）


frontier#n. 前沿；边界；国境
adj. 边界的；开拓的
n. (Frontier)人名；(法)弗龙捷


settle#vi. 解决；定居；沉淀；下陷
vt. 解决；安排；使…定居
n. 有背长椅
n. (Settle)人名；(英)塞特尔


stopping#n. 停止；制止；填塞物
v. 停止；妨碍（stop的ing形式）


refugees#难民


knights#n. 骑兵，骑士（knight的复数）
v. 授以爵位（knight的第三人称单数）
n. (Knights)人名；(英)奈茨


hypothesis#n. 假设


palmer#n. 朝圣者；变戏法的人；毛虫（尤指北美的小舌麦蛾幼虫）
n. (Palmer)人名；(英、德、挪)帕尔默；(法)帕尔梅


medicines#n. 药品；药物；医药（medicine的复数形式）
v. 给…服药；用药治病（medicine的第三人称单数）


flux#n. [流][机] 流量；变迁；不稳定；流出
vt. 使熔融；用焊剂处理
vi. 熔化；流出
n. (Flux)人名；(德)弗卢克斯；(英)弗勒克斯


derby#n. 德比（英国中部的都市）；德比赛马；大赛马


sao#abbr. 区段刻录（Session at once）；安全咨询意见
n. (Sao)人名；(老、缅、喀、柬)绍


peaceful#adj. 和平的，爱好和平的；平静的


altered#v. 改变（alter的过去分词）
adj. 改变了的；蚀变的
n. 为参加短程高速汽车赛而改装的赛车


pontiac#n. 旁蒂克（汽车名）


regression#n. 回归；退化；逆行；复原


doctrine#n. 主义；学说；教义；信条


scenic#adj. 风景优美的；舞台的；戏剧的
n. 风景胜地；风景照片


trainers#n. 运动鞋；[劳经] 训练员；练习器（trainer的复数）


muze#

enhancements#n. 增强，增强功能（enhancement的复数形式）


renewable#adj. 可再生的；可更新的；可继续的
n. 再生性能源


intersection#n. 交叉；十字路口；交集；交叉点


passwords#n. 密码（password的复数形式）；[计][军] 口令


sewing#n. 缝纫；缝纫业
v. 缝（sew的ing形式）
n. (Sewing)人名；(德)泽温；(英)索英


consistency#n. [计] 一致性；稠度；相容性


collectors#n. 收藏家；收集者；聚集剂；[电子] 集电极（collector的复数）


conclude#vt. 推断；决定，作结论；结束
vi. 推断；断定；决定


munich#n. 慕尼黑（联邦德国城市）


oman#n. 阿曼（西南亚国家）


celebs#n. 名人；名流（celeb的复数）


gmc#abbr. 通用汽车公司（General Motors Corporation）；海湾海运公司（Gulf Maritime Company）；导弹制导（Guided Missile Control）


propose#vt. 建议；打算，计划；求婚
vi. 建议；求婚；打算


azerbaijan#n. 阿塞拜疆（苏联共和国之一）


lighter#n. 打火机；驳船；点火者
vt. 驳运
n. (Lighter)人名；(罗)利格特尔
adj. （light的比较级）较轻的；较淡的


rage#n. 愤怒；狂暴，肆虐；情绪激动
vi. 大怒，发怒；流行，风行
n. (Rage)人名；(丹)拉厄


adsl#abbr. 非对称数字用户环线（Asymmetrical Digital Subscriber Loop）


prix#n. （法）奖金；价格


astrology#n. 占星术；占星学；星座


advisors#n. 顾问，指导教授，劝告者（advisor的复数形式）


pavilion#n. 阁；亭子；大帐篷；展示馆
vt. 搭帐篷；置…于亭中；笼罩


tactics#n. 策略；战术；用兵学


trusts#n. [贸易] 信托；信任（trust的复数形式）
v. 相信（trust的三单形式）；委托


occurring#n. 事件；事故；事变


supplemental#adj. 补充的（等于supplementary）；追加的


travelling#adj. 旅行的；移动的；旅行用的
v. 旅行（travel的现在分词形式）


talented#adj. 有才能的；多才的


annie#n. 安妮（女子名）


pillow#n. 枕头
vt. 垫；枕于…；使…靠在
vi. 枕着头；靠在枕上
n. (Pillow)人名；(英)皮洛


induction#n. [电磁] 感应；归纳法；感应现象；入门培训，入职仪式，就职；诱导


derek#n. 德里克（男名）


precisely#adv. 精确地；恰恰


shorter#adj. 较短的；更短的；更矮的（short的比较级）
n. (Shorter)人名；(英)肖特


harley#n. 哈利（男子名）


spreading#v. 传播（spread的ing形式）；摊开


provinces#n. 省份；地方；职权（province的复数形式）


relying#v. 依赖；信任；指望（rely的ing形式）


finals#n. 决赛，总决赛（final的复数）


paraguay#n. 巴拉圭（南美洲一国名）


steal#vt. 剽窃；偷偷地做；偷窃
vi. 窃取；偷偷地行动；偷垒
n. 偷窃；便宜货；偷垒；断球


parcel#n. 包裹，小包
vt. 打包；捆扎
n. (Parcel)人名；(英)帕斯尔


refined#adj. [油气][化工][冶] 精炼的；精确的；微妙的；有教养的


fifteen#n. 十五；十五个；十五人组成的橄榄球队
adj. 十五的
num. 十五


widespread#adj. 普遍的，广泛的；分布广的


incidence#n. 发生率；影响；[光] 入射；影响范围


fears#n. [心理] 恐惧；担心
v. [心理] 恐惧；害怕；敬畏（fear的第三人称单数）
n. (Fears)人名；(英)费尔斯


predict#vt. 预报，预言；预知
vi. 作出预言；作预料，作预报


boutique#n. 精品店；专卖流行衣服的小商店
adj. 精品屋的；小规模专售精品的
n. (Boutique)人名；(法)布蒂克


acrylic#adj. 丙烯酸的


rolled#adj. 轧制的；滚制的
v. 使…转动；摇摆（roll的过去分词和过去式）


tuner#n. [电子] 调谐器；调音师
n. (Tuner)人名；(塞、土)图内尔；(英)图纳


avon#n. 雅芳（化妆品品牌）；埃文河（英国西南部一河）


incidents#事件
事变
插曲（incident的复数）


peterson#n. 彼得森（男子名）


rays#n. 射线；光线（ray的复数）；日光浴
v. 辐射（ray的三单形式）；照射
n. (Rays)人名；(西)赖斯


asn#abbr. 平均取样数（Average Sample Number）


shannon#n. 香农


toddler#n. 学步的小孩；幼童装


enhancing#n. 优化，增强；暖色加重效果
v. 增强（enhance的现在分词）


flavor#n. 情味，风味；香料；滋味
vt. 加味于


alike#adj. 相似的；相同的
adv. 以同样的方式；类似于


walt#adj. 空心的


homeless#adj. 无家可归的
无家可归的人
无家可归


horrible#adj. 可怕的；极讨厌的


hungry#adj. 饥饿的；渴望的；荒年的；不毛的


metallic#adj. 金属的，含金属的


acne#n. [皮肤] 痤疮，[皮肤] 粉刺


blocked#adj. 堵塞的；被封锁的
v. 阻塞（block的过去分词）


interference#n. 干扰，冲突；干涉


warriors#战士


palestine#n. 巴勒斯坦（西南亚地区名）


listprice#

libs#abbr. 激光诱导击穿光谱（Laser-induced Breakdown Spectroscopy）


undo#vt. 取消；解开；破坏；扰乱
vi. 撤消


cadillac#n. 卡迪拉克（北美洲法国总督，底特律的创立者）；卡迪拉克（高级轿车名）


atmospheric#adj. 大气的，大气层的


malawi#n. 马拉维（非洲国家）


sagem#n. 萨基姆（法国第二大电信集团）


knowledgestorm#

dana#n. 美国德纳（美国汽车公司）


halo#n. 光环；荣光
vt. 使有晕轮；围以光环
vi. 成晕轮


ppm#abbr. 百万分率，百万分之…（parts per million）


curtis#n. 柯蒂斯（男子名）


parental#adj. 父母亲的，父母的；亲代的，亲本的


referenced#adj. 引用的，参考的
v. 引用（reference的过去分词）；附…以供参考


strikes#n. [劳经] 罢工；攻击（strike的复数）
v. 打；攻击（strike的第三人称单数形式）


lesser#adj. 较少的；次要的；更小的
adv. 较少地；更小地；不及
n. (Lesser)人名；(英、德)莱塞


publicity#n. 宣传，宣扬；公开；广告；注意


marathon#n. 马拉松赛跑；耐力的考验
adj. 马拉松式的；有耐力的
vi. 参加马拉松赛跑


ant#n. 蚂蚁
n. (Ant)人名；(土、芬)安特


proposition#n. [数] 命题；提议；主题；议题
vt. 向…提议；向…求欢


gays#同性恋者（尤指男性，gay的名词复数）
n. (Gays)人名；(法)盖斯


pressing#n. 压；冲压件
adj. 紧迫的；迫切的；恳切的
v. 压；按；熨烫衣物（press的ing形式）
n. (Pressing)人名；(德)普雷辛


gasoline#n. 汽油


apt#adj. 恰当的；有…倾向的；灵敏的
n. (Apt)人名；(法、波、英)阿普特


dressed#adj. 穿好衣服的；打扮好的；去内脏及分割加工好的（特指动物，如鱼，禽类等）
v. 装饰；给…穿衣；布置（dress的过去分词）


scout#n. 搜索，侦察；侦察员；侦察机
vt. 侦察；跟踪，监视；发现
vi. 侦察；巡视；嘲笑


belfast#n. 贝尔法斯特（北爱尔兰首府）


exec#n. 执行，执行程序；主任参谋，副舰长
abbr. 实行（execute）；实行的（executive）


dealt#v. 处理（deal的过去式和过去分词）


niagara#n. 尼亚加拉；尼亚加拉河


inf#abbr. 中程核力量（Intermediate-range Nuclear Forces）


eos#n. 黎明的女神


warcraft#n. 军舰；战略；军用飞机


charms#n. 符咒；护身符（charm的复数形式）；吸引力


catalyst#n. [物化] 催化剂；刺激因素


trader#n. 交易者；商人；商船
n. (Trader)人名；(英)特雷德


bucks#n. 雄鹿队（篮球队名）；巴克斯（英国伦敦附近的一个郡名）


allowance#n. 津贴，零用钱；允许；限额
vt. 定量供应


vcr#abbr. 录像机（Video Cassette Recorder）；可变压缩比（Variable Compression Ratio）


denial#n. 否认；拒绝；节制；背弃


uri#abbr. 上呼吸道感染（Upper Respiratory Infection）；统一资源标识符（Uniform Resource Identifier）
