variation#n. 变化；[生物] 变异，变种


passage#n. 一段（文章）；走廊；通路；通过
n. (Passage)人名；(英)帕西奇；(法)帕萨热


transferred#n. 呼叫转移；已转运
adj. 转移的（transfer过去式）；转让的；调动的


trunk#n. 树干；躯干；象鼻；汽车车尾的行李箱
vt. 把…放入旅行箱内
adj. 干线的；躯干的；箱子的
n. (Trunk)人名；(德、匈、西)特伦克


hiking#n. 徒步旅行


pierre#n. 皮埃尔（男子名）


jelsoft#

headset#n. 耳机；头戴式受话器


photograph#vt. 为…拍照；使深深印入
vi. 拍照；在照片上显得
n. 照片，相片


oakland#n. 奥克兰（美国加州西部城市）


colombia#n. 哥伦比亚（拉丁美洲国家）


waves#n. [物][军] 波（wave的复数形式）
v. 波动；起伏（wave的第三人称单数形式）；挥动


camel#n. [畜牧][脊椎] 骆驼；打捞浮筒；工作作风官僚
adj. 驼色的；暗棕色的
vi. 工作刻板平庸
n. (Camel)人名；(法)卡梅尔；(阿拉伯)卡迈勒


distributor#n. 经销商；批发商；[电] 分配器；分配者；散布者；[电] 配电盘


lamps#n. 灯具（lamp的复数）；眼睛；日月星辰
v. 看；照亮；发亮；放松（lamp的第三人称单数）
n. (Lamps)人名；(法)朗；(西)兰普斯


underlying#adj. 潜在的；根本的；在下面的；优先的
v. 放在…的下面；为…的基础；优先于（underlie的ing形式）


hood#n. 头巾；覆盖；兜帽
vt. 罩上；以头巾覆盖
n. (Hood)人名；(英)胡德；(德、荷)霍德


wrestling#n. 摔跤；扭斗
v. 摔跤；格斗（wrestle的ing形式）；与…摔跤；使劲移动


suicide#n. 自杀；自杀行为；自杀者
adj. 自杀的
vt. 自杀
vi. 自杀


archived#adj. 存档的；已归档的
v. 把…收集归档（archive的过去分词）


photoshop#n. 著名图象处理软件（美国Adobe公司）


chi#n. 希腊文第二十二个字母
n. (Chi)人名；(德)希；(柬)齐；(日)智(名)


arabia#n. 阿拉伯半岛（亚洲西南部，等于Arabian Peninsula）


gathering#n. 聚集；集会；收款
v. 聚集（gather的ing形式）


projection#n. 投射；规划；突出；发射；推测


juice#n. （水果）汁，液；果汁


