the#art. 这；那
adv. 更加（用于比较级，最高级前）


and#conj. 和，与；就；而且；但是；然后
n. (And)人名；(土、瑞典)安德


for#prep. 为，为了；因为；给；对于；至于；适合于
conj. 因为


that#pron. 那；那个
adv. 那么；那样
conj. 因为；以至于
adj. 那；那个
n. (That)人名；(德)塔特


this#pron. 这；这个；这里
adj. 这；本；这个；今
adv. 这样地；这么
n. (This)人名；(法)蒂斯


with#prep. 用；随着；支持；和…在一起
n. (With)人名；(德、芬、丹、瑞典)维特


you#pron. 你；你们
n. (You)人名；(柬)尤；(东南亚国家华语)猷


not#adv. 表示否定，不
n. “非”（计算机中逻辑运算的一种）


are#v. 是（be的第二人称单复数现在式）
n. 公亩
n. (Are)人名；(意、西、芬)阿雷


from#prep. 来自，从；由于；今后
n. (From)人名；(瑞典、丹、德)弗罗姆


your#pron. 你的，你们的


all#adj. 全部的
adv. 全然地；越发
n. 全部
pron. 全部
n. (All)人名；(瑞典)阿尔；(英)奥尔


have#vt. 有；让；拿；从事；允许
aux. 已经
n. (Have)人名；(芬)哈韦；(德)哈弗


new#adj. 新的，新鲜的；更新的；初见的
adv. 新近
n. (New)人名；(英)纽


more#adv. 更多；此外；更大程度地
adj. 更多的；附加的
pron. 更多的数量
n. 更多
n. (More)人名；(英、法)莫尔；(意、西、以)莫雷


was#be的第一和第三人称单数过去式


will#n. 意志；决心；情感；遗嘱；意图；心愿
vt. 决心要；遗赠；用意志力使
vi. 愿意；下决心
aux. 将；愿意；必须


home#n. 家，住宅；产地；家乡；避难所
adv. 在家，回家；深入地
adj. 国内的，家庭的；有效的
vt. 归巢，回家
n. (Home)人名；(德、芬)霍梅；(英、尼)霍姆


can#vt. 将…装入密封罐中保存
aux. 能； 能够； 可以； 可能
n. 罐头； （用金属或塑料制作的）容器； （马口铁或其他金属制作的）食品罐头


about#prep. 关于；大约
adj. 在附近的；四处走动的；在起作用的
adv. 大约；周围；到处
n. 大致；粗枝大叶；不拘小节的人
n. (About)人名；(法)阿布


page#n. 页；记录；大事件，时期；男侍者
vt. 给…标页码
vi. 翻书页，浏览
n. (Page)人名；(西)帕赫；(英)佩奇；(意)帕杰；(法)帕日


has#v. 有，吃，得到，从事，允许，雇用，享有（have的第三人称单数）；（亲属关系中）接受；拿；买到


search#vi. 搜寻；调查；探求
vt. 搜索；搜寻；调查；搜查；探求
n. 搜寻；探究，查究
n. (Search)人名；(英)瑟奇


free#adj. 免费的；自由的，不受约束的；[化学] 游离的
vt. 使自由，解放；释放
adv. 自由地；免费
n. (Free)人名；(英)弗里


but#conj. 但是；而是；然而
adv. 仅仅，只
prep. 除…以外
n. (But)人名；(俄、罗)布特；(越)笔


our#pron. 我们的


one#pron. 一个人；任何人
adj. 一的；唯一的
n. 一
num. 一；一个
n. (One)人名；(老)温


other#adj. 其他的，另外的
pron. 另外一个


information#n. 信息，资料；知识；情报


time#n. 时间；时代；次数；节拍；倍数
vt. 计时；测定…的时间；安排…的速度
adj. 定时的；定期的；分期的
n. (Time)人名；(俄)季梅；(英)泰姆；(罗)蒂梅


they#pron. 他们；它们；她们


site#n. 地点；位置；场所
vt. 设置；为…选址


may#aux. 可以，能够；可能，也许；祝，愿；会，能


what#pron. 什么；多么；多少
adj. 什么；多么；何等
adv. 到什么程度，在哪一方面
int. 什么；多么


which#pron. 哪/那一个；哪/那一些
adj. 哪一个；哪一些


their#pron. 他们的，她们的；它们的
n. (Their)人名；(英)蒂尔；(芬、瑞典)泰尔


news#n. 新闻，消息；新闻报导


out#adv. 出现；在外；出局；出声地；不流行地
adj. 外面的；出局的；下台的
n. 出局
prep. 向；离去
vi. 出来；暴露
vt. 使熄灭；驱逐


use#n. 使用；用途；发挥
vt. 利用；耗费
vi. 使用，运用
n. (Use)人名；(德)乌泽


any#adj. 任何的；所有的；丝毫
pron. 任何；任何一个；若干
adv. 稍微；少许
n. (Any)人名；(法、罗)阿尼


there#adv. 在那里；在那边；在那点上
int. 你瞧
n. 那个地方


see#vt. 看见；理解；领会；觉察；拜访
vi. 看；看见；领会
n. (See)人名；(英)西伊；(柬)塞；(德)泽


only#adv. 只，仅仅；不料
adj. 唯一的，仅有的；最合适的
conj. 但是；不过；可是


his#pron. 他的
n. (His)人名；(法)伊斯


when#conj. 考虑到；既然；当…时；在…时；如果
adv. 什么时候，何时；（用于时间的表达方式之后）在那时；其时；当时
pron. 那时；什么时侯
n. 时间，时候；日期；场合


contact#n. 接触，联系
vt. 使接触，联系
vi. 使接触，联系


here#adv. 在这里；此时
int. 嘿！；喂！
n. 这里
n. (Here)人名；(罗)赫尔施


business#n. 商业；[贸易] 生意；[贸易] 交易；事情


who#pron. 谁；什么人


web#n. 网；卷筒纸；蹼；织物；圈套
vt. 用网缠住；使中圈套
vi. 形成网


also#adv. 也；而且；同样
conj. 并且；另外
n. (Also)人名；(罗)阿尔索


now#adv. 现在；如今；立刻
adj. 现在的
n. 现在；目前
conj. 由于；既然


help#vt. 帮助；促进；治疗；补救
n. 帮助；补救办法；帮忙者；有益的东西
vi. 帮助；有用；招待
n. (Help)人名；(芬)海尔普


get#vt. 使得；获得；受到；变成
n. 生殖；幼兽
vi. 成为；变得；到达


view#n. 观察；视野；意见；风景
vt. 观察；考虑；查看


online#adj. 联机的；在线的
adv. 在线地


first#adv. 第一；首先；优先；宁愿
n. 第一；开始；冠军
adj. 第一的；基本的；最早的
num. 第一
n. (First)人名；(英)弗斯特；(捷)菲尔斯特


been#v. 是，有（be的过去分词）
n. (Been)人名；(挪)贝恩


would#aux. 将，将要；愿意
v. will的过去式


how#adv. 如何；多少；多么
n. 方法；方式
conj. 如何
n. (How)人名；(英)豪


were#v. 是，在（are的过去式）
n. (Were)人名；(英、肯)沃尔


services#n. 服务；服务项目（service复数形式）
v. 服务（service的第三人称单数）


some#adj. 一些；某个；大约；相当多的
pron. 一些；若干；其中的一部分；（数量不确切时用）有些人
adv. 非常；相当；稍微


these#pron. 这些
adj. 这些的


click#vt. 点击；使发咔哒声
vi. 作咔哒声
n. 单击；滴答声


its#pron. 它的
n. (Its)人名；(俄)伊茨


like#vt. 喜欢；想；愿意
vi. 喜欢；希望
prep. 像；如同
adj. 同样的；相似的
n. 爱好；同样的人或物
adv. 可能
conj. 好像


service#n. 服务，服侍；服役；仪式
adj. 服务性的；耐用的；服现役的
vt. 维修，检修；保养
n. (Service)人名；(英)瑟维斯


than#conj. 比（用于形容词、副词的比较级之后）；除…外（用于other等之后）；与其…（用于 rather等之后）；一…就（用于 no sooner等之后）
prep. 比；超过
n. (Than)人名；(老、柬、德)坦；(缅)丹


find#vt. 查找，找到；发现；认为；感到；获得
vi. 裁决
n. 发现
n. (Find)人名；(丹)芬


price#n. 价格；价值；代价
vt. 给……定价；问……的价格
n. (Price)人名；(英)普赖斯；(法)普里斯；(葡、瑞典)普里塞


