speech#n. 演讲；讲话；[语] 语音；演说


wire#n. 电线；金属丝；电报
vt. 拍电报；给…装电线
vi. 打电报
n. (Wire)人名；(英)怀尔


principles#n. 原则；法则；信念（principle的复数）；本源
v. 向…灌输原则（principle的第三人称单数形式）


suggestions#n. 民众意见箱；员工意见箱


rural#adj. 农村的，乡下的；田园的，有乡村风味的


shared#adj. 共享的
n. 共享
v. 共享（share的过去式和过去分词）


sounds#n. 音效，[声] 声音（sound的复数）
v. 发出声响（sound的第三人称单数形式）


replacement#n. 更换；复位；代替者；补充兵员


tape#n. 胶带；磁带；带子；卷尺
vt. 录音；用带子捆扎；用胶布把…封住
vi. 用磁带录音
n. (Tape)人名；(英)泰普


strategic#adj. 战略上的，战略的


judge#vt. 判断；审判
n. 法官；裁判员
vi. 审判；判决
n. (Judge)人名；(英)贾奇


spam#v. 刷屏
n. 垃圾短信


economics#n. 经济学；国家的经济状况


acid#n. 酸；迷幻药
adj. 酸的；讽刺的；刻薄的


bytes#n. [计] 字节；位元组，字节数（byte的复数）


cent#n. 分；一分的硬币；森特（等于半音程的百分之一）
n. (Cent)人名；(法)桑


forced#adj. 被迫的；强迫的；用力的；不自然的
v. 强迫（force的过去式）


compatible#adj. 兼容的；能共处的；可并立的


fight#vi. 打架；与…打仗，与…斗争；反对…提案
n. 打架；战斗，斗志


apartment#n. 公寓；房间


height#n. 高地；高度；身高；顶点


null#adj. 无效的，无价值的；等于零的
n. 零，[数] 空


zero#n. 零点，零度
num. 零
n. (Zero)人名；(意)泽罗


speaker#n. 演讲者；扬声器；说话者；说某种语言的人
n. (Speaker)人名；(英)斯皮克


filed#v. 申请；存档（file的过去分词形式）


netherlands#n. 荷兰（形容词Netherlandish）；地区名


obtain#vi. 获得；流行
vt. 获得


consulting#adj. 咨询的，商议的；顾问的，任专职顾问的
v. 咨询，请教；商议（consult的现在分词形式）


recreation#n. 娱乐；消遣；休养


offices#n. [管理] 办事处（office的复数）；[管理] 办公室
v. 提供办公室；在办公室办公（office的三单形式）


designer#n. 设计师；谋划者
adj. 由设计师专门设计的；享有盛名的；赶时髦的


remain#vi. 保持；依然；留下；剩余；逗留；残存
n. 遗迹；剩余物，残骸


managed#adj. 托管的；与中央化计划及管制有关的
v. 管理；负责；设法完成（manage的过去分词）


failed#adj. 已失败的，不成功的
v. 失败，不成功（fail的过去式和过去分词）


marriage#n. 结婚；婚姻生活；密切结合，合并
n. (Marriage)人名；(英)马里奇


roll#vt. 卷；滚动，转动；辗
vi. 卷；滚动；转动；起伏，摇晃
n. 卷，卷形物；名单；摇晃
n. (Roll)人名；(英、法、德、俄、罗、葡、捷、挪、西、瑞典)罗尔


korea#n. 韩国；朝鲜


banks#n. [金融] 银行；岸，[水利] 堤（bank的复数形式）；斜床
v. 开办（bank的第三人称单数）；把钱存入银行


participants#n. 参与者（participant的复数形式）


secret#n. 秘密；秘诀；机密
adj. 秘密的；机密的
n. (Secret)人名；(法)塞克雷


bath#n. 沐浴；浴室；浴盆
vt. 洗澡
vi. 洗澡


kelly#n. 黄绿色，鲜绿色


leads#n. 引线；领导者；管道（lead的复数）
v. 领导；通往（lead的第三人称单数）；指引


negative#adj. [数] 负的；消极的；否定的；阴性的
n. 否定；负数；[摄] 底片
vt. 否定；拒绝


austin#n. 奥斯丁（人名）；英国制汽车牌名


favorites#n. 收藏夹；偏爱（favorite的复数）


toronto#n. 多伦多（加拿大城市）


theater#n. 电影院，戏院，剧场；戏剧；手术室


springs#n. 斯普林斯（南非东部城市名）


missouri#n. 密苏里（美国州名）


andrew#n. 安德鲁（男子名）


var#abbr. 加值型经销商（value-added reseller）；垂直机载火箭（Vertical Aircraft Rocket）
n. (Var)人名；(法、俄)瓦尔；(柬)瓦


perform#vt. 执行；完成；演奏
vi. 执行，机器运转；表演


healthy#adj. 健康的，健全的；有益于健康的


translation#n. 翻译；译文；转化；调任


estimates#n. 估计；预算（estimate的复数）；概数
v. 评价（estimate的三单形式）；估量


font#n. 字体；字形；泉；洗礼盘，圣水器
n. (Font)人名；(法)丰；(匈、西、葡)丰特


assets#n. 资产；宝贵的人材；有益的品质；[经] 财产；有利条件 （一项）财物；资产（asset的名词复数）；（商店、破产者等的）财产；遗产；有价值的人或物


injury#n. 伤害，损害；受伤处


joseph#n. 连帽大氅


ministry#n. （政府的）部门


drivers#n. 司机（driver的复数形式）；驱动程序，驱动器


lawyer#n. 律师；法学家
n. (Lawyer)人名；(英)劳耶


figures#n. 价格，金额，[数] 数字；人物（figure的复数）；[数] 图形，图表；规定动作
n. (Figures)人名；(英)菲格斯


married#adj. 已婚的，有配偶的；婚姻的，夫妇的；密切结合的
n. 已婚者
v. 结婚，与…结婚（marry的过去式）


protected#adj. 受保护的
v. 保护；防卫（protect的过去分词）


proposal#n. 提议，建议；求婚


sharing#n. 公用，共享
v. 分享；分担（share的ing形式）


philadelphia#n. 费城（美国宾夕法尼亚州东南部港市）


portal#n. 大门，入口
n. (Portal)人名；(法、西、葡)波塔尔；(英)波特尔


waiting#n. 等待；服侍
adj. 等待的；服侍的
v. 等待；伺候（wait的ing形式）；延缓
n. (Waiting)人名；(英)韦廷


birthday#n. 生日，诞辰；诞生的日子


beta#n. 贝它（希腊字母表的第二个字母）
n. (Beta)人名；(日)部田(姓)；(土)贝塔；(匈)拜陶


fail#vi. 失败，不及格；破产；缺乏；衰退
vt. 不及格；使失望；忘记；舍弃
n. 不及格
n. (Fail)人名；(葡、捷)法伊尔；(法)法伊


gratis#adv. 免费地
adj. 免费的


banking#n. 银行业；银行业务；银行家的职业；筑堤
v. 把钱存入银行；做银行家；在…边筑堤（bank的现在分词）


officials#n. 裁判，官员；行政人员（official的复数）


brian#n. 布莱恩（男子名）


toward#prep. 向；对于；为了；接近
adj. 即将来到的，进行中的
n. (Toward)人名；(英)特沃德


won#vt. 赢得（win的过去式和过去分词）


slightly#adv. 些微地，轻微地；纤细地


assist#n. 帮助；助攻
vi. 参加；出席
vt. 帮助；促进


conduct#vi. 导电；带领
vt. 管理；引导；表现
n. 进行；行为；实施


contained#adj. 泰然自若的，从容的；被控制的
v. 包含；遏制（contain的过去分词）；容纳


lingerie#n. 女用贴身内衣裤


legislation#n. 立法；法律


calling#n. 职业；欲望；点名；召集；邀请
v. 召；呼唤（call的现在分词）；称之为


parameters#n. "参数, 参量; 界限; 因素, 特征; 决定功能形式的变数; 传送到功能或程序并影响其操作的值 (计算机用语)（parameter的复数） "


jazz#n. 爵士乐，爵士舞；喧闹
vi. 奏爵士乐，跳爵士舞；游荡
vt. 奏爵士乐；使活泼
adj. 爵士乐的；喧吵的
n. (Jazz)人名；(德)雅茨


serving#n. 服务；上菜；一份食物
v. 服务（serve的ing形式）
adj. 用于上菜的
n. (Serving)人名；(瑞典)塞尔温


bags#n. [包装] 包（bag的复数形式）
v. 把…装入袋中（bag的第三人称单数形式）


profiles#n. 配置文件；剖面图（profile的复数）；个人档案
v. 扼要描述；给出轮廓；隐蔽行动（profile的第三人称单数）


miami#n. 迈阿密（美国佛罗里州达东南部港市）


comics#n. 漫画；连环画；喜剧演员（comic的复数形式）

