lodge#n. 旅馆；门房；集会处；山林小屋
vt. 提出；寄存；借住；嵌入
vi. 寄宿；临时住宿
n. (Lodge)人名；(英、西)洛奇


messenger#n. 报信者，送信者；先驱
n. (Messenger)人名；(德)梅森格；(英)梅辛杰


mirror#n. 镜子；真实的写照；榜样
vt. 反射；反映


tournament#n. 锦标赛，联赛；比赛


consideration#n. 考虑；原因；关心；报酬


discounts#n. 优惠，折价；扣减额（discount的复数形式）
v. 打折扣（discount的三单形式）；[金融] 贴现；低估；漠视


sterling#adj. 纯正的；英币的；纯银制的
n. 英国货币；标准纯银
n. (Sterling)人名；(德)施特林；(英、西、瑞典)斯特林


sessions#n. 会议；会期（session的复数）


kernel#n. 核心，要点；[计] 内核；仁；麦粒，谷粒；精髓


stocks#n. [金融] 股票；[贸易] 存货；库存量（stock的复数）
v. 采购；有…的存货；贮存（stock的第三人称单数）
n. (Stocks)人名；(英)斯托克斯；(德)施托克斯


buyers#n. [贸易] 买主；买方市场；采购者；购货者（buyer的复数）
n. (Buyers)人名；(英)拜尔斯


journals#n. 学术期刊（journal的复数）；日记；日记账


gray#adj. 灰色的；苍白的；灰白头发的；阴郁的
n. 灰色；暗淡的光线
vi. 成为灰色或灰白
vt. 使成灰色或灰白
n. (Gray)人名；(意)格拉伊；(英、法、葡、瑞典)格雷


catalogue#n. 目录；（美）大学情况一览
vt. 把…编入目录


jennifer#n. 詹尼弗（女子名）


antonio#n. 安东尼奥（男名）


charged#adj. 带电的；充满感情的；气氛紧张的
vt. 填充


broad#adj. 宽的，辽阔的；显著的；大概的
n. 宽阔部分
adv. 宽阔地
n. (Broad)人名；(英、德)布罗德


taiwan#n. 台湾


und#comb. 表示“水，波浪”


chosen#vt. 选择（choose的过去分词）
adj. 挑选出来的，精选的


demo#n. 演示；样本唱片；示威；民主党员
n. (Demo)人名；(意、阿尔巴)德莫


greece#n. 希腊（欧州南部国家）


swiss#adj. 瑞士的；瑞士人的；瑞士风格的
n. 瑞士人；瑞士腔调


sarah#n. 莎拉（女子名）；萨拉（《圣经》中的人物）


clark#n. 克拉克（男子名）
n. (Clark)人名；(瑞典、葡、西、芬、斐、意、德、匈、英、土)克拉克


hate#vt. 憎恨；厌恶；遗憾
vi. 仇恨
n. 憎恨；反感
n. (Hate)人名；(法)阿特


terminal#n. 末端；终点；终端机；极限
adj. 末端的；终点的；晚期的


publishers#n. 出版商，出版公司；出版社（publisher的复数）


nights#n. 夜；晚上（night的复数形式）
adv. 每晚；在夜间


behalf#n. 代表；利益


caribbean#adj. 加勒比海的；加勒比人的；加勒比语的
n. 加勒比海


liquid#adj. 液体的；清澈的；明亮的；易变的
n. 液体，流体；流音


rice#n. 稻；米饭
vt. 把…捣成米糊状
n. (Rice)人名；(瑞典)里瑟；(塞)里采；(英)赖斯


nebraska#n. 内布拉斯加州


loop#vi. 打环；翻筋斗
n. 环；圈；弯曲部分；翻筋斗
vt. 使成环；以环连结；使翻筋斗


salary#vt. 给...加薪；给...薪水
n. 薪水


reservation#n. 预约，预订；保留


foods#n. [食品] 食品


gourmet#n. 美食家
菜肴精美的


guard#n. 守卫；警戒；护卫队；防护装置
vi. 警惕
vt. 保卫；监视
n. (Guard)人名；(英)格尔德


properly#adv. 适当地；正确地；恰当地


orleans#n. 奥尔良（法国城市）


saving#n. 节约；挽救；存款
adj. 节约的；挽救的；补偿的；保留的
prep. 考虑到；除...之外
n. (Saving)人名；(瑞典)萨温


nfl#abbr. （美）全国橄榄球联盟（National Football League）


remaining#adj. 剩下的，剩余的


empire#n. 帝国；帝王统治，君权
n. (Empire)人名；(法)昂皮尔


resume#n. 摘要；[管理] 履历，简历
vt. 重新开始，继续；恢复，重新占用
vi. 重新开始，继续


twenty#n. 二十；二十年代
num. 二十
adj. 二十的


newly#adv. 最近；重新；以新的方式


raise#vt. 提高；筹集；养育；升起
vi. 上升
n. 高地；上升；加薪
n. (Raise)人名；(英)雷兹


prepare#vt. 准备；使适合；装备；起草
vi. 预备；做好思想准备


avatar#n. （印度教，佛教）神的化身；（某种思想或品质）化身；（网络）头像，替身
n. (Avatar) 电影《 阿凡达》


gary#n. 盖理


depending#v. 依赖；信任（depend的ing形式）


illegal#adj. [法] 非法的；违法的；违反规则的
n. 非法移民，非法劳工


expansion#n. 膨胀；阐述；扩张物


vary#vi. 变化；变异；违反
vt. 改变；使多样化；变奏
n. (Vary)人名；(英、法、罗、柬)瓦里


hundreds#n. 数百
百
百分之百
成百上千


rome#n. 罗马（意大利首都）


arab#adj. 阿拉伯的
n. 阿拉伯人；阿拉伯马


lincoln#n. 林肯（美国第16任总统）；林肯（福特汽车厂出产的名牌豪华汽车）


helped#v. 帮助（help的过去分词）


premier#adj. 第一的；最初的
n. 总理，首相


tomorrow#n. 明天；未来
adv. 明天；未来地（等于to-morrow）


purchased#adj. 已经购买的
v. 购买（purchase的过去分词）


milk#n. 牛奶；乳状物
vt. 榨取；挤…的奶
vi. 挤奶
