added#adj. 更多的；额外的
v. 增加（add的过去分词）


reference#n. 参考，参照；涉及，提及；参考书目；介绍信；证明书
vi. 引用
vt. 引用


companies#n. 公司，企业；伙伴（company的复数形式）；公司财产
v. 陪伴，伴随（company的三单形式）


listed#adj. 列出的；表列的；已登录的
v. 列出；登记（list的过去分词）


baby#n. 婴儿，婴孩；孩子气的人
vt. 纵容，娇纵；把……当婴儿般对待
adj. 婴儿的；幼小的
n. (Baby)人名；(法、葡)巴比；(英)巴比，芭比(女名)；(俄)巴贝


learning#n. 学习；学问
v. 学习（learn的现在分词）


energy#n. [物] 能量；精力；活力；精神


run#vi. 经营；奔跑；运转
vt. 管理，经营；运行；参赛
n. 奔跑；赛跑；趋向；奔跑的路程
n. (Run)人名；(塞)鲁恩


delivery#n. [贸易] 交付；分娩；递送


net#n. 网；网络；净利；实价
vi. 编网
vt. 得到；净赚；用网捕
adj. 纯粹的；净余的
n. (Net)人名；(法)内


popular#adj. 流行的，通俗的；受欢迎的；大众的；普及的


term#n. 术语；学期；期限；条款；(代数式等的)项
vt. 把…叫做
n. (Term)人名；(泰)丁


film#n. 电影；薄膜；胶卷；轻烟
vt. 在…上覆以薄膜；把…拍成电影
vi. 摄制电影；生薄膜；变得朦胧


stories#n. 故事（story的复数）


put#vt. 放；表达；移动；安置；赋予
vi. 出发；击；航行；发芽
n. 掷；笨蛋；投击；怪人
adj. 固定不动的
n. (Put)人名；(泰、缅)布


computers#n. [计] 计算机，[计] 电脑（computer的复数）


journal#n. 日报，杂志；日记；分类账


reports#n. 报告（report的复数）；[统计][计] 报表；专题
v. 报告；记录（report的三单形式）；传达


try#vt. 试图，努力；试验；审判；考验
vi. 尝试；努力；试验
n. 尝试；努力；试验
n. (Try)人名；(英、印尼)特里；(柬)德里


welcome#adj. 受欢迎的
n. 欢迎
vt. 欢迎
int. 欢迎
n. (Welcome)人名；(英)韦尔科姆


central#adj. 中心的；主要的；中枢的
n. 电话总机


images#n. 图像,影像,肖像,想像


president#n. 总统；董事长；校长；主席


notice#n. 通知，布告；注意；公告
vt. 通知；注意到；留心
vi. 引起注意


original#n. 原件；原作；原物；原型
adj. 原始的；最初的；独创的；新颖的


head#n. 头；头痛；上端；最前的部分；理解力
vt. 前进；用头顶；作为…的首领；站在…的前头；给…加标题
vi. 出发；成头状物；船驶往
adj. 头的；主要的；在顶端的
n. (Head)人名；(英)黑德


radio#n. 收音机；无线电广播设备
vi. 用无线电进行通信
vt. 用无线电发送
n. (Radio)人名；(西)拉迪奥


until#conj. 在…以前；直到…时
prep. 在…以前；到…为止


cell#n. 细胞；电池；蜂房的巢室；单人小室
vi. 住在牢房或小室中
n. (Cell)人名；(英)塞尔


color#n. 颜色；肤色；颜料；脸色
vt. 粉饰；给...涂颜色；歪曲
vi. 变色；获得颜色


self#n. 自己，自我；本质；私心
adj. 同一的
vt. 使自花授精；使近亲繁殖
vi. 自花授精
n. (Self)人名；(英)塞尔夫


council#n. 委员会；会议；理事会；地方议会；顾问班子
n. (Council)人名；(英)康斯尔


away#adv. 离去，离开；在远处


includes#v. 包含；包住（include的三单形式）


track#n. 轨道；足迹，踪迹；小道
vt. 追踪；通过；循路而行；用纤拉
vi. 追踪；走；留下足迹


australia#n. 澳大利亚，澳洲


discussion#n. 讨论，议论


archive#n. 档案馆；档案文件
vt. 把…存档


once#adv. 一次；曾经
conj. 一旦
n. 一次，一回


others#pron. 其他人


entertainment#n. 娱乐；消遣；款待


agreement#n. 协议；同意，一致


format#n. 格式；版式；开本
vt. 使格式化；规定…的格式
vi. 设计版式


least#adj. 最小的；最少的（little的最高级）
adv. 最小；最少
n. 最小；最少


society#n. 社会；交往；社团；社交界


months#月份（month的复数）


log#vi. 伐木
vt. 切；伐木；航行
n. 记录；航行日志；原木


safety#n. 安全；保险；安全设备；保险装置；安打


friends#n. 朋友( friend的名词复数 )


sure#adj. 确信的；可靠的；必定的
adv. 当然；的确
n. (Sure)人名；(英)休尔


faq#abbr. 常见问题（Frequently Asked Question）；中等品（Fair Average Quality）；码头交货价格（Free at Quay）


trade#n. 贸易，交易；行业；职业
vi. 交易，买卖；以物易物
vt. 用…进行交换


edition#n. 版本
版次
集


cars#abbr. 中美洲研究站（Central America Research Station）；计算机化自动额定值系统（computerized automatic rating system）；汽车收据结账证书（Certificates for Automobile Receivables）
n. (Cars)人名；(法)卡尔；(罗、瑞典)卡尔斯


messages#n. [计][通信] 信息，留言板（message的复数形式）
v. 作文电发出；用文电通知（message的第三人称单数形式）


marketing#n. 行销，销售
v. 出售；在市场上进行交易；使…上市（market的ing形式）


tell#vt. 告诉，说；辨别；吩咐；断定
vi. 讲述；告发，泄密；识别
n. (Tell)人名；(英、德、瑞典)特尔；(罗、意)泰尔；(阿拉伯)塔勒


further#adv. 进一步地；而且；更远地
adj. 更远的；深一层的
vt. 促进，助长；增进


updated#adj. 更新的；现代化的
v. 更新（update的过去式）


association#n. 协会，联盟，社团；联合；联想


able#adj. 能；[经管] 有能力的；能干的
n. (Able)人名；(伊朗)阿布勒；(英)埃布尔


having#n. 所有；持有；占有
adj. 具有的；所有的
v. 有（have的ing形式）


provides#提供
规定（provide的第三人称单数形式）


david#n. 大卫；戴维（男子名）


fun#n. 乐趣；玩笑；有趣的人或事
adj. 供娱乐用的
vi. 开玩笑


already#adv. 已经，早已；先前


green#adj. 绿色的；青春的
n. 绿色；青春
vt. 使…变绿色
vi. 变绿色
n. (Green)人名；(英、意)格林；(瑞典、芬)格伦


studies#n. 研究；学习；学业（study的复数）
v. 学习（study的第三人称单数形式）


close#adj. 紧密的；亲密的；亲近的
vt. 关；结束；使靠近
vi. 关；结束；关闭
adv. 紧密地
n. 结束
n. (Close)人名；(西)克洛塞；(英、法)克洛斯


common#adj. 共同的；普通的；一般的；通常的
n. 普通；平民；公有地
n. (Common)人名；(法)科蒙；(英)康芒


drive#vi. 开车；猛击；飞跑
vt. 推动，发动（机器等）；驾驶（马车，汽车等）；驱赶
n. 驱动器；驾车；[心理] 内驱力，推进力；快车道


specific#adj. 特殊的，特定的；明确的；详细的；[药] 具有特效的
n. 特性；细节；特效药


several#adj. 几个的；各自的
pron. 几个；数个


gold#n. 金，黄金；金色；金币
adj. 金的，金制的；金色的
n. (Gold)人名；(英、法、德、西、罗、捷、瑞典)戈尔德


feb#abbr. 二月（February）


living#adj. 活的；现存的；活跃的；逼真的
n. 生活；生存；生计
v. 生活；居住（live的ing形式）；度过
n. (Living)人名；(英)利文


sep#abbr. 九月（September）


collection#n. 采集，聚集；[税收] 征收；收藏品；募捐


called#adj. 被呼叫的
v. 打电话、称呼（call的过去式）；[通信] 呼叫；访问


short#adj. 短的；不足的；矮的，低的
n. 短；缺乏；短路；短裤
adv. 不足；突然；唐突地
n. (Short)人名；(英)肖特


arts#n. 文科


lot#n. 份额；许多；命运；阄
adv. （与形容词和副词连用）很，非常；（与动词连用）非常
pron. 大量，许多
vt. 分组，把…划分（常与out连用）；把（土地）划分成块
vi. 抽签，拈阄


ask#vt. 问，询问；要求；需要；邀请；讨价
vi. 问，询问；要求
n. (Ask)人名；(芬、瑞典)阿斯克


display#n. 显示；炫耀
vt. 显示；表现；陈列
vi. [动] 作炫耀行为
adj. 展览的；陈列用的


limited#adj. 有限的
n. 高级快车


powered#adj. 有动力装置的；以…为动力的
n. 促进（power的过去分词）；给…提供动力


solutions#n. 解决方案；应对措施；溶液剂（solution的复数）
v. 使粘接（solution的三单形式）；把溶液涂在…上


means#n. 手段；方法；财产
v. 意思是；打算（mean的第三人称单数） [ 复数means ]


director#n. 主任，主管；导演；人事助理
n. (Director)人名；(英)迪雷克托


daily#adj. 日常的；每日的
n. 日报；朝来夜去的女佣
adv. 日常地；每日；天天
n. (Daily)人名；(英)戴利


beach#n. 海滩；湖滨
vt. 将…拖上岸
vi. 搁浅；定居
n. (Beach)人名；(英)比奇


past#n. 过去；往事
adj. 过去的；结束的
prep. 越过；晚于
adv. 过；经过


natural#adj. 自然的；物质的；天生的；不做作的
n. 自然的事情；白痴；本位音
n. (Natural)人名；(西)纳图拉尔


whether#conj. 是否；不论
pron. 两个中的哪一个


due#adj. 到期的；预期的；应付的；应得的
n. 应付款；应得之物
adv. 正（置于方位词前）
n. (Due)人名；(英)迪尤


electronics#n. 电子学；电子工业


five#n. 五，五个；五美元钞票
num. 五，五个
adj. 五的；五个的
n. (Five)人名；(挪)菲弗


upon#prep. 根据；接近；在…之上


period#n. 周期，期间；时期；月经；课时；（语法学）句点，句号
adj. 某一时代的


planning#n. 规划；计划编制
v. 计划；设计；预期（plan的ing形式）


database#n. 数据库，资料库


says#v. 说（第三人称单数）


official#adj. 官方的；正式的；公务的
n. 官员；公务员；高级职员


weather#n. 天气；气象；气候；处境
vt. 经受住；使风化；侵蚀；使受风吹雨打
vi. 风化；受侵蚀；经受风雨
adj. 露天的；迎风的
n. (Weather)人名；(英)韦瑟


mar#vt. 损毁；损伤；糟蹋；玷污
n. 污点；瑕疵
n. (Mar)人名；(英、俄、以、葡、塞内)马尔


land#n. 国土；陆地；地面
vt. 使…登陆；使…陷于；将…卸下
vi. 登陆；到达
