vital#adj. 至关重要的；生死攸关的；有活力的
n. (Vital)人名；(法、德、意、俄、葡)维塔尔；(西)比塔尔


telling#adj. 有效的；生动的；显著的
n. 命令；叙述；吐露真情
v. 告诉；讲述（tell的ing形式）；命令
n. (Telling)人名；(英)特林


fairly#adv. 相当地；公平地；简直
n. (Fairly)人名；(英)费尔利


coastal#adj. 沿海的；海岸的


config#n. 配置，布局；显示配置信息命令


charity#n. 慈善；施舍；慈善团体；宽容；施舍物


intelligent#adj. 智能的；聪明的；理解力强的


edinburgh#n. 爱丁堡（英国城市名）


excel#vt. 超过；擅长
vi. (在某方面)胜过(或超过)别人


modes#n. 模式（mode的复数形式）；方法；分辨率


obligation#n. 义务；职责；债务


campbell#n. 坎贝尔（姓氏）


wake#vi. 醒来；唤醒；警觉
vt. 叫醒；激发
n. 尾迹；守夜；守丧
n. (Wake)人名；(英)韦克


stupid#adj. 愚蠢的；麻木的；乏味的
n. 傻瓜，笨蛋


harbor#vt. 庇护；怀有
n. 海港；避难所
vi. 居住，生存；入港停泊；躲藏
n. (Harbor)人名；(英)哈伯


hungary#n. 匈牙利（欧洲国家名）


traveler#n. 旅行者；旅客；旅行推销员（等于traveller）


urw#

segment#vi. 分割
n. 段；部分
vt. 分割


realize#vt. 实现；认识到；了解；将某物卖得，把(证券等)变成现钱；变卖


regardless#adj. 不管的；不顾的；不注意的
adv. 不顾后果地；不管怎样，无论如何；不惜费用地


lan#局域网（local area network）
n. (Lan)人名；(东南亚国家华语)兰；(英、西、柬、瑞典)兰


enemy#n. 敌人，仇敌；敌军
adj. 敌人的，敌方的


puzzle#vt. 使…困惑；使…为难；苦思而得出
vi. 迷惑；冥思苦想
n. 谜；难题；迷惑


rising#n. 上升；起床；造反
adj. 上升的；上涨的；新兴的
adv. 接近
v. 上升（rise的ing形式）
n. (Rising)人名；(瑞典)里辛；(英)赖辛


aluminum#n. 铝


wells#n. 威尔斯（姓氏）


wishlist#n. 意愿清单


opens#n. 打开；公开赛事；旷野（open的复数形式）
v. 打开；开放（open的第三人称单数形式）；开辟


insight#n. 洞察力；洞悉
n. (Insight)人名；(英)因赛特


sms#短讯服务（Short Messaging Service）；存储管理服务（Storage Management Services）


restricted#adj. 受限制的；保密的
v. 限制（restrict的过去式和过去分词）


republican#adj. 共和国的；共和政体的；共和主义的；拥护共和政体的
n. 共和主义者


secrets#n. 秘密；隐私（secret的复数）


lucky#adj. 幸运的；侥幸的


latter#adj. 后者的；近来的；后面的；较后的
n. (Latter)人名；(英、德、捷)拉特


merchants#n. [贸易] 商人（merchant的复数）


thick#n. 最拥挤部分；活动最多部分；事物的粗大浓密部分
adj. 厚的；浓的；粗大的
adv. 密集地；浓浓地，厚厚地
n. (Thick)人名；(英)西克


trailers#n. [车辆] 拖车（trailer的复数形式）；篇身片；追踪者
v. 用拖车载运（trailer的第三人称单数形式）


repeat#vt. 重复；复制；背诵
n. 重复；副本
vi. 重做；重复发生


syndrome#n. [临床] 综合症状；并发症状；校验子；并发位
n. (Syndrome)人名；(英)辛德罗姆


philips#n. 飞利浦（荷兰公司名）


attendance#n. 出席；到场；出席人数；考勤


penalty#n. 罚款，罚金；处罚


drum#vt. 击鼓；大力争取
vi. 击鼓；大力争取
n. 鼓；鼓声
n. (Drum)人名；(英)德拉姆；(德)德鲁姆


glasses#n. [轻] 眼镜；玻璃（glass的复数形式）；双筒望远镜
v. 把…装入玻璃容器内；给…装上玻璃（glass的第三人称单数形式）


enables#vt. 使能够，使成为可能；授予权利或方法


nec#abbr. 日本电气公司（Nippon Electric Company）；未校验误差（No Error Check）；（美国）全国经济委员会（National Economic Council）


iraqi#adj. 伊拉克的；伊拉克人的
n. 伊拉克人


builder#n. 建筑者；建立者


vista#n. 远景，狭长的街景；展望；回顾
n. (Vista)人名；(意)维斯塔；(西)比斯塔


jessica#n. 杰西卡（女子名）


chips#n. [食品] 炸土豆条；小木片；（作赌注用的）圆形筹码；缺口（chip的复数形式）


terry#n. 厚绒布；毛毛圈
adj. 起毛毛圈的
n. (Terry)人名；(英、西、葡、法、塞)特里


flood#vt. 淹没；充满；溢出
vi. 涌出；涌进；为水淹没
n. 洪水；泛滥；一大批
n. (Flood)人名；(英)弗勒德；(瑞典、芬)弗洛德


foto#abbr. 张紧振子的强制振动（Forced Oscillation of a Tightening Oscillator）
n. (Foto)人名；(阿尔巴)福托


ease#vt. 减轻，缓和；使安心
n. 轻松，舒适；安逸，悠闲
vi. 减轻，缓和；放松；灵活地移动


arguments#n. 参数


amsterdam#n. 阿姆斯特丹（荷兰首都）；阿姆斯特丹（美国纽约东部城市）


arena#n. 舞台；竞技场
