countries#国家（country的复数）


loss#n. 减少；亏损；失败；遗失
n. (Loss)人名；(匈)洛什；(法、德、意)洛斯


face#n. 脸；表面；面子；面容；外观；威信
vi. 向；朝
vt. 面对；面向；承认；抹盖
n. (Face)人名；(法)法斯；(意)法切


brand#vt. 铭刻于，铭记；打烙印于；印…商标于
n. 商标，牌子；烙印
n. (Brand)人名；(英、德、俄、西、意、罗、葡、捷、芬、瑞典、匈)布兰德；(法)布朗


discount#n. 折扣；贴现率
vi. 贴现；打折扣出售商品
vt. 打折扣；将…贴现；贬损；低估；忽视


higher#adj. 更高的，较高的（high的比较级）


effects#n. 效果（effect的复数形式）；财物


created#adj. 创造的；引起的
v. 创造；建立；造成（create的过去分词形式）


remember#vt. 记得；牢记；纪念；代…问好
vi. 记得，记起


standards#n. [标准] 标准；规格（standard的复数）


oil#n. 油；石油；油画颜料
vt. 加油；涂油；使融化
vi. 融化；加燃油


bit#n. [计] 比特（二进位制信息单位）；少量；马嚼子；辅币；老一套；一点，一块
vt. 控制
adj. 很小的；微不足道的
adv. 有点儿；相当
vt. 咬（bite的过去式和过去分词）


yellow#adj. 黄色的；黄皮肤的
adj. 胆小的
n. 黄色；黄种人；黄色颜料
vi. 变黄或发黄
vt. 使变黄或发黄


political#adj. 政治的；党派的


increase#n. 增加，增长；提高
vi. 增加，增大；繁殖
vt. 增加，加大
n. (Increase)人名；(英)英克里斯


advertise#vt. 通知；为…做广告；使突出
vi. 做广告，登广告；作宣传


kingdom#n. 王国；界；领域
n. (Kingdom)人名；(英)金德姆


base#n. 基础；底部；垒
adj. 卑鄙的；低劣的
vt. 以…作基础
n. (Base)人名；(日)马濑(姓)


near#adj. 近的；亲近的；近似的
adv. 近；接近
prep. 靠近；近似于


environmental#adj. 环境的，周围的；有关环境的


thought#n. 思想；思考；想法；关心
v. 想，思考；认为（think的过去式和过去分词）


stuff#n. 东西；材料；填充物；素材资料
vt. 塞满；填塞；让吃饱
vi. 吃得过多


french#adj. 法国的；法语的；法国人的
n. 法语；法国人


storage#n. 存储；仓库；贮藏所


japan#n. 漆器；日本亮漆
vt. 在…上涂漆


doing#v. 做；干（do的ing形式）
n. 活动；所作所为


loans#n. [金融] 贷款（loan的复数形式）；借贷


shoes#n. 鞋子（shoe的复数）
v. 穿鞋（shoe的第三人称单数）


entry#n. 进入；入口；条目；登记；报关手续；对土地的侵占


stay#vi. 停留；坚持；暂住；停下
vt. 坚持；暂住；抑制
n. 逗留；停止；支柱


nature#n. 自然；性质；本性；种类
n. (Nature)人名；(法)纳蒂尔


orders#n. 订单；[军] 命令；决议；整齐；勋章（order的复数形式）
v. [军] 命令；调整（order的第三人称单数形式）
n. (Orders)人名；(英)奥德斯


