span#n. 跨度，跨距；范围
vt. 跨越；持续；以手指测量
n. (Span)人名；(捷)斯潘


stanford#n. 斯坦福（姓氏，男子名）；斯坦福大学（美国一所大学）


sox#n. （美）短袜；鞋垫；喜剧（sock的复数）


stockings#n. 长袜，球袜；丝袜


joke#n. 玩笑，笑话；笑柄
vt. 开…的玩笑
vi. 开玩笑
n. (Joke)人名；(英)乔克；(塞)约凯


respondent#adj. 回答的；应答的
n. [法] 被告；应答者


packing#n. 包装；填充物
v. 包装；装满；压紧（pack的ing形式）


statute#n. [法] 法规；法令；条例


rejected#adj. 被拒的；不合格的
v. 拒绝，驳回（reject的过去分词形式）


satisfy#vi. 令人满意；令人满足
vt. 满足；说服，使相信；使满意，使高兴


destroyed#adj. 被毁，毁坏；遭破坏的
v. 破坏（destroy的过去分词）


shelter#n. 庇护；避难所；遮盖物
vt. 保护；使掩蔽
vi. 躲避，避难
n. (Shelter)人名；(英)谢尔特


chapel#n. 小礼拜堂，小教堂；礼拜
adj. 非国教的
n. (Chapel)人名；(法)沙佩尔；(英)查普尔


gamespot#一个大型的游戏网站名


manufacture#n. 制造；产品；制造业
vt. 制造；加工；捏造
vi. 制造


layers#n. 图层面板，图层集合（layer复数形式）；层面板


wordpress#n. 博客系统（软件名）


guided#adj. 有指导的；有向导的
v. 指导（guide的过去分词）


vulnerability#n. 易损性；弱点


accountability#n. 有义务；有责任；可说明性


celebrate#vt. 庆祝；举行；赞美；祝贺；宣告
vi. 庆祝；过节；举行宗教仪式


accredited#v. 认可（accredit的过去分词形式）
adj. 公认的；可信任的


appliance#n. 器具；器械；装置


compressed#adj. 被压缩的；扁平的


bahamas#n. 巴哈马群岛（拉丁美洲国家）


powell#n. 鲍威尔（英国物理学家）


mixture#n. 混合；混合物；混合剂


bench#n. 长凳；工作台；替补队员
vt. 给…以席位；为…设置条凳
n. (Bench)人名；(英)本奇；(德)本希；(丹)本克


univ#abbr. 综合性大学（university）；宇宙的（universal）


tub#n. 浴盆；桶
vt. 把…装入桶；为…洗盆浴
vi. 洗盆浴；（衣服等）被放在桶里洗


rider#n. 骑手；附文；扶手
n. (Rider)人名；(英)赖德；(西)里德尔


scheduling#n. 时序安排，行程安排
v. 把…列入计划；为…制定时间表（schedule的现在分词）


radius#n. 半径，半径范围；[解剖] 桡骨；辐射光线；有效航程
n. (Radius)人名；(意、印尼)拉迪乌斯；(英)雷迪厄斯；(法)拉迪于斯


perspectives#n. [数] 透视，远景，看法；构面；观点展示（perspective的复数形式）


mortality#n. 死亡数，死亡率；必死性，必死的命运


logging#n. 记录；伐木工作
v. 把…锯成段木；砍伐树木（log的ing形式）


hampton#n. 汉普顿（姓氏）


christians#n. 基督徒（Christian的复数）


borders#n. [地理] 边界；边缘地区（border的复数）
v. 毗连；邻接；给…镶边（border的第三人称单数）


therapeutic#adj. 治疗的；治疗学的；有益于健康的
n. 治疗剂；治疗学家


pads#n. [机] 衬垫（pad的复数）；波纹细丝带，眼镜丝带
v. 填塞；拉长；使声音低沉（pad的第三人称单数）


butts#n. 短硬黄麻根纤维；臀部粪污毛；笑柄；粗端；大桶（butt的复数）
v. 踩熄或捻熄香烟等；使邻接；平整圆木等的末端；顶撞（butt的三单形式）
n. (Butts)人名；(英)巴茨


inns#abbr. 国际神经网络协会（International Nerve Network Society）
n. (Inns)人名；(英)英斯


bobby#n. 警察
n. (Bobby)人名；(英)博比


impressive#adj. 感人的；令人钦佩的；给人以深刻印象的


sheep#n. 羊，绵羊；胆小鬼


accordingly#adv. 因此，于是；相应地；照著


architect#n. 建筑师
缔造者


railroad#vt. 由铁道运输；铺设铁路；以捏造不实之罪使入狱
vi. 在铁路工作；乘火车旅行；筑铁路
n. 铁路；铁路公司


lectures#n. 演讲，讲演（lecture复数形式）
v. 向…讲演；训斥（lecture的第三人称单数）


challenging#adj. 挑战的；引起挑战性兴趣的
v. 要求；质疑；反对；向…挑战；盘问（challenge的ing形式）


wines#n. [食品] 葡萄酒；令人沉醉的东西（wine的复数）
v. 以葡萄酒招待；喝葡萄酒（wine的第三人称单数）
n. (Wines)人名；(英)瓦恩斯


nursery#n. 苗圃；托儿所；温床


harder#adj. 更难的；更努力的；更坚固的（hard的比较级）
n. (Harder)人名；(英、德、瑞典)哈德


cups#n. 杯子（cup的复数形式）；拨火罐（器具）


ash#n. 灰；灰烬
n. (Ash)人名；(英、俄、捷)阿什


microwave#n. 微波


cheapest#adj. 最便宜的（cheap的最高级形式）


accidents#n. [安全] 事故（accident的复数）；[安全] 意外事故


travesti#

relocation#n. 重新安置；再布置；变换布置


stuart#n. 斯图尔特（男子名，等于Stewart）；英国斯图亚特王室


contributors#n. 贡献者；参与者；编著者（contributor的复数形式）


salvador#n. 萨尔瓦多（巴西东部港市）


ali#n. 阿里


salad#n. 色拉；尤指莴苣
n. (Salad)人名；(阿拉伯)萨拉德


monroe#n. 门罗（男子名）；门罗（美国第五任总统）


tender#adj. 温柔的；柔软的；脆弱的；幼稚的；难对付的
n. 偿付，清偿；看管人；小船
vt. 提供，偿还；使…变嫩；使…变柔软
vi. 投标；变柔软


violations#n. 违反，妨碍；违规或不雅行为（violation的复数形式）


foam#n. 泡沫；水沫；灭火泡沫
vi. 起泡沫；吐白沫；起着泡沫流动
vt. 使起泡沫；使成泡沫状物


temperatures#n. [物] 温度（temperature复数）


paste#vt. 张贴，裱糊；用浆糊粘
n. 面团，膏；糊状物，[胶粘] 浆糊
n. (Paste)人名；(法)帕斯泰


clouds#n. 云彩，白云（cloud复数形式）
v. 使暗淡（cloud的第三人称单数形式）；使布满阴云


competitions#n. 比赛，[生态] 竞争（competition的复数形式）


discretion#n. 自由裁量权；谨慎；判断力；判定；考虑周到


tft#abbr. 薄膜晶体管，薄膜工艺（thin film transistor）


tanzania#n. 坦桑尼亚（东非国家）


preserve#vt. 保存；保护；维持；腌；禁猎
n. 保护区；禁猎地；加工成的食品；（某人或群体的）专门活动


jvc#n. 日本胜利公司


poem#n. 诗


unsigned#adj. 无符号的；未签名的


staying#n. 刚性结合；撑法；加劲；[机] 拉线
v. 停留（stay的ing形式）


cosmetics#n. [化工] 化妆品（cosmetic的复数）；装饰品
v. 用化妆品打扮（cosmetic的三单形式）


easter#n. 复活节


theories#n. 理论（theory的复数形式）


repository#n. 贮藏室，仓库；知识库；智囊团


praise#n. 赞扬；称赞；荣耀；崇拜
vt. 赞美，歌颂；表扬
vi. 赞美；赞扬


jeremy#n. 杰里米（男子名）


venice#n. 威尼斯（意大利港市）


concentrations#n. 关注点；[土壤] 浓聚物（concentration的复数）


estonia#n. 爱沙尼亚


christianity#n. 基督教；基督教精神，基督教教义


veteran#n. 老兵；老手；富有经验的人；老运动员
adj. 经验丰富的；老兵的


streams#n. 数据流，流控制（stream复数形式）
v. 流淌；急驶；使…飘扬（stream的第三人称单数）
n. (Streams)人名；(英)斯特里姆斯


landing#n. 登陆；码头；楼梯平台
v. 登陆（land的ing形式）
n. (Landing)人名；(冈、瑞典、塞内)兰丁


signing#n. 签署；签字
v. 签字；写下；示意（sign的ing形式）


executed#v. 履行（execute的过去分词）
adj. 已执行的；已生效的


katie#n. 卡蒂（女子名，等于Kate）


negotiations#n. 谈判（negotiation的复数）；磋商


realistic#adj. 现实的；现实主义的；逼真的；实在论的


cgi#abbr. [计] 公共网关接口（Common Gateway Interface）；电脑图像界面（Computer Graphics Interface）


showcase#n. 陈列橱，[家具] 陈列柜；显示优点的东西
vt. 使展现；在玻璃橱窗陈列


integral#adj. 积分的；完整的，整体的；构成整体所必须的
n. 积分；部分；完整


asks#vt. 问，询问；要求；需要；邀请；讨价（ask的第三人称单数）
vi. 问，询问；要求（ask的第三人称单数）


relax#vi. 放松，休息；松懈，松弛；变从容；休养
vt. 放松；使休息；使松弛；缓和；使松懈


namibia#n. 纳米比亚（非洲西南部国家）


generating#adj. 产生的；生成的
n. 产生；发生
v. [计] 生成；引起（generate的现在分词）


christina#n. 克里斯蒂娜（女子名）


congressional#adj. 国会的；会议的；议会的


synopsis#n. 概要，大纲


hardly#adv. 几乎不，简直不；刚刚


prairie#n. 大草原；牧场


reunion#n. 重聚；（班级或学校的）同学会，同窗会


composer#n. 作曲家；作家，著作者；设计者


bean#n. 豆；嘴峰；毫无价值的东西
vt. 击…的头部
n. (Bean)人名；(英)比恩


sword#n. 刀，剑；武力，战争
n. (Sword)人名；(英)索德


absent#adj. 缺席的；缺少的；心不在焉的；茫然的
vt. 使缺席


photographic#adj. 摄影的；逼真的；（尤指记忆）详细准确的


sells#v. 卖；背叛，经营（sell第三人称形式）
n. (Sells)人名；(英)塞尔斯


ecuador#n. 厄瓜多尔（位于拉丁美洲）


hoping#v. 希望（hope的ing形式）


accessed#[计] 存取


spirits#n. 态度（spirit的复数）；精力
v. 使振作（spirit的第三人称单数形式）


modifications#n. 修改；修饰；变型；条款修订（modification的复数）


coral#n. 珊瑚；珊瑚虫
adj. 珊瑚的；珊瑚色的
n. (Coral)人名；(英、法、西、葡)科拉尔


pixel#n. （显示器或电视机图象的）像素（等于picture element）


float#vt. 使漂浮；实行
vi. 浮动；飘动，散播；摇摆；付诸实施
n. 彩车，花车；漂流物；浮舟；浮萍
n. (Float)人名；(英)弗洛特


colin#n. 科林（男子名）


bias#n. 偏见；偏爱；斜纹；乖离率
vt. 使存偏见
adj. 偏斜的
adv. 偏斜地
n. (Bias)人名；(法、德、葡、喀)比亚斯；(英)拜厄斯


imported#输入，[贸易] 进口（import的过去式和过去分词）


paths#n. 路径（path的复数）


bubble#n. 气泡，泡沫，泡状物；透明圆形罩，圆形顶
vi. 沸腾，冒泡；发出气泡声
vt. 使冒泡；滔滔不绝地说


por#abbr. 返回后付款（pay on return）
n. (Por)人名；(柬)波；(塞、捷)波尔；(中)播(广东话·威妥玛)


acquire#vt. 获得；取得；学到；捕获


contrary#adj. 相反的；对立的
adv. 相反地
n. 相反；反面


millennium#n. 千年期，千禧年；一千年，千年纪念；太平盛世，黄金时代


tribune#n. 护民官；讲坛；看台；公民权利保护者


vessel#n. 船，舰；[组织] 脉管，血管；容器，器皿
n. (Vessel)人名；(荷)费塞尔；(俄、意、捷)韦塞尔


acids#n. [化学] 酸，酸类；有酸味的东西（acid的复数）


focusing#v. 使聚焦；集中；[光][摄] 调焦；注视（focus的ing形式）


viruses#n. [病毒] 病毒；病霉（virus的复数）


cheaper#adj. 成本更低，比较便宜的


admitted#adj. 公认的；被承认了的
v. 承认（admit的过去分词）


dairy#n. 奶制品；乳牛；制酪场；乳品店；牛奶及乳品业
adj. 乳品的；牛奶的；牛奶制的；产乳的


admit#vt. 承认；准许进入；可容纳
vi. 承认；容许


mem#n. 分配信息（显示随机存取存贮器的分配信息）
n. (Mem)人名；(葡)梅姆


fancy#n. 幻想；想象力；爱好
adj. 想象的；奇特的；昂贵的；精选的
vt. 想象；喜爱；设想；自负
vi. 幻想；想象
n. (Fancy)人名；(法)方西


equality#n. 平等；相等；[数] 等式


samoa#n. 萨摩亚（南太平洋中部一群岛）


achieving#取得
实现


tap#vt. 轻敲；轻打；装上嘴子
vi. 轻拍；轻击；轻叩
n. 水龙头；轻打
n. (Tap)人名；(柬)塔；(朝)塔
vt. 采用，利用


stickers#n. [轻] 尖刀，贴纸；[胶粘] 粘着剂（sticker的复数形式）


